2023-01-26 14:18:48.558,estimation,info,cart_x,0
2023-01-26 14:18:48.558,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.558,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.558,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.558,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.558,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.558,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.558,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.558,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.558,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.558,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.558,estimation,info,meas_jnt_vel1,0
2023-01-26 14:18:48.558,estimation,info,meas_jnt_vel2,0
2023-01-26 14:18:48.558,estimation,info,meas_jnt_vel3,0
2023-01-26 14:18:48.558,estimation,info,meas_jnt_vel4,0
2023-01-26 14:18:48.558,estimation,info,meas_jnt_vel5,0
2023-01-26 14:18:48.558,estimation,info,meas_jnt_vel6,0
2023-01-26 14:18:48.558,estimation,info,jnt_vel_avg0,0
2023-01-26 14:18:48.558,estimation,info,jnt_vel_avg1,0
2023-01-26 14:18:48.558,estimation,info,jnt_vel_avg2,0
2023-01-26 14:18:48.558,estimation,info,jnt_vel_avg3,0
2023-01-26 14:18:48.558,estimation,info,jnt_vel_avg4,0
2023-01-26 14:18:48.558,estimation,info,jnt_vel_avg5,0
2023-01-26 14:18:48.558,estimation,info,jnt_vel_avg6,0
2023-01-26 14:18:48.566,estimation,info,cart_x,0
2023-01-26 14:18:48.566,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.566,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.566,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.566,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.566,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.566,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.566,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.566,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.566,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.566,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.566,estimation,info,meas_jnt_vel1,0
2023-01-26 14:18:48.566,estimation,info,meas_jnt_vel2,0
2023-01-26 14:18:48.566,estimation,info,meas_jnt_vel3,0
2023-01-26 14:18:48.566,estimation,info,meas_jnt_vel4,0
2023-01-26 14:18:48.566,estimation,info,meas_jnt_vel5,0
2023-01-26 14:18:48.566,estimation,info,meas_jnt_vel6,0
2023-01-26 14:18:48.566,estimation,info,jnt_vel_avg0,0
2023-01-26 14:18:48.566,estimation,info,jnt_vel_avg1,0
2023-01-26 14:18:48.566,estimation,info,jnt_vel_avg2,0
2023-01-26 14:18:48.566,estimation,info,jnt_vel_avg3,0
2023-01-26 14:18:48.566,estimation,info,jnt_vel_avg4,0
2023-01-26 14:18:48.566,estimation,info,jnt_vel_avg5,0
2023-01-26 14:18:48.566,estimation,info,jnt_vel_avg6,0
2023-01-26 14:18:48.574,estimation,info,cart_x,0
2023-01-26 14:18:48.574,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.574,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.574,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.574,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.574,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.574,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.574,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.574,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.574,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.574,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.574,estimation,info,meas_jnt_vel1,0
2023-01-26 14:18:48.574,estimation,info,meas_jnt_vel2,0
2023-01-26 14:18:48.574,estimation,info,meas_jnt_vel3,0
2023-01-26 14:18:48.574,estimation,info,meas_jnt_vel4,0
2023-01-26 14:18:48.574,estimation,info,meas_jnt_vel5,0
2023-01-26 14:18:48.574,estimation,info,meas_jnt_vel6,0
2023-01-26 14:18:48.574,estimation,info,jnt_vel_avg0,0
2023-01-26 14:18:48.574,estimation,info,jnt_vel_avg1,0
2023-01-26 14:18:48.574,estimation,info,jnt_vel_avg2,0
2023-01-26 14:18:48.574,estimation,info,jnt_vel_avg3,0
2023-01-26 14:18:48.574,estimation,info,jnt_vel_avg4,0
2023-01-26 14:18:48.574,estimation,info,jnt_vel_avg5,0
2023-01-26 14:18:48.574,estimation,info,jnt_vel_avg6,0
2023-01-26 14:18:48.582,estimation,info,cart_x,0
2023-01-26 14:18:48.582,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.582,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.582,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.582,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.582,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.582,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.582,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.582,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.582,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.582,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.582,estimation,info,meas_jnt_vel1,0
2023-01-26 14:18:48.582,estimation,info,meas_jnt_vel2,0
2023-01-26 14:18:48.582,estimation,info,meas_jnt_vel3,0
2023-01-26 14:18:48.582,estimation,info,meas_jnt_vel4,0
2023-01-26 14:18:48.582,estimation,info,meas_jnt_vel5,0
2023-01-26 14:18:48.582,estimation,info,meas_jnt_vel6,0
2023-01-26 14:18:48.582,estimation,info,jnt_vel_avg0,0
2023-01-26 14:18:48.582,estimation,info,jnt_vel_avg1,0
2023-01-26 14:18:48.582,estimation,info,jnt_vel_avg2,0
2023-01-26 14:18:48.582,estimation,info,jnt_vel_avg3,0
2023-01-26 14:18:48.582,estimation,info,jnt_vel_avg4,0
2023-01-26 14:18:48.582,estimation,info,jnt_vel_avg5,0
2023-01-26 14:18:48.582,estimation,info,jnt_vel_avg6,0
2023-01-26 14:18:48.590,estimation,info,cart_x,0
2023-01-26 14:18:48.590,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.590,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.590,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.590,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.590,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.590,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.590,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.590,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.590,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.590,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.590,estimation,info,meas_jnt_vel1,0
2023-01-26 14:18:48.590,estimation,info,meas_jnt_vel2,0
2023-01-26 14:18:48.590,estimation,info,meas_jnt_vel3,0
2023-01-26 14:18:48.590,estimation,info,meas_jnt_vel4,0
2023-01-26 14:18:48.590,estimation,info,meas_jnt_vel5,0
2023-01-26 14:18:48.590,estimation,info,meas_jnt_vel6,0
2023-01-26 14:18:48.590,estimation,info,jnt_vel_avg0,0
2023-01-26 14:18:48.590,estimation,info,jnt_vel_avg1,0
2023-01-26 14:18:48.590,estimation,info,jnt_vel_avg2,0
2023-01-26 14:18:48.590,estimation,info,jnt_vel_avg3,0
2023-01-26 14:18:48.590,estimation,info,jnt_vel_avg4,0
2023-01-26 14:18:48.590,estimation,info,jnt_vel_avg5,0
2023-01-26 14:18:48.590,estimation,info,jnt_vel_avg6,0
2023-01-26 14:18:48.598,estimation,info,cart_x,0
2023-01-26 14:18:48.598,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.598,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.598,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.598,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.598,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.598,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.598,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.598,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.598,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.598,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.598,estimation,info,meas_jnt_vel1,0
2023-01-26 14:18:48.598,estimation,info,meas_jnt_vel2,0
2023-01-26 14:18:48.598,estimation,info,meas_jnt_vel3,0
2023-01-26 14:18:48.598,estimation,info,meas_jnt_vel4,0
2023-01-26 14:18:48.598,estimation,info,meas_jnt_vel5,0
2023-01-26 14:18:48.598,estimation,info,meas_jnt_vel6,0
2023-01-26 14:18:48.598,estimation,info,jnt_vel_avg0,0
2023-01-26 14:18:48.598,estimation,info,jnt_vel_avg1,0
2023-01-26 14:18:48.598,estimation,info,jnt_vel_avg2,0
2023-01-26 14:18:48.598,estimation,info,jnt_vel_avg3,0
2023-01-26 14:18:48.598,estimation,info,jnt_vel_avg4,0
2023-01-26 14:18:48.598,estimation,info,jnt_vel_avg5,0
2023-01-26 14:18:48.598,estimation,info,jnt_vel_avg6,0
2023-01-26 14:18:48.606,estimation,info,cart_x,0
2023-01-26 14:18:48.606,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.606,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.606,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.606,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.606,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.606,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.606,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.606,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.606,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.606,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.606,estimation,info,meas_jnt_vel1,0
2023-01-26 14:18:48.606,estimation,info,meas_jnt_vel2,0
2023-01-26 14:18:48.606,estimation,info,meas_jnt_vel3,0
2023-01-26 14:18:48.606,estimation,info,meas_jnt_vel4,0
2023-01-26 14:18:48.606,estimation,info,meas_jnt_vel5,0
2023-01-26 14:18:48.606,estimation,info,meas_jnt_vel6,0
2023-01-26 14:18:48.606,estimation,info,jnt_vel_avg0,0
2023-01-26 14:18:48.606,estimation,info,jnt_vel_avg1,0
2023-01-26 14:18:48.606,estimation,info,jnt_vel_avg2,0
2023-01-26 14:18:48.606,estimation,info,jnt_vel_avg3,0
2023-01-26 14:18:48.606,estimation,info,jnt_vel_avg4,0
2023-01-26 14:18:48.606,estimation,info,jnt_vel_avg5,0
2023-01-26 14:18:48.606,estimation,info,jnt_vel_avg6,0
2023-01-26 14:18:48.614,estimation,info,cart_x,0
2023-01-26 14:18:48.614,estimation,info,cart_y,-0.834386001800126
2023-01-26 14:18:48.614,estimation,info,cart_z,0.8343860018001261
2023-01-26 14:18:48.614,estimation,info,local_meas_jnt_pos0,0
2023-01-26 14:18:48.614,estimation,info,local_meas_jnt_pos1,0
2023-01-26 14:18:48.614,estimation,info,local_meas_jnt_pos2,0
2023-01-26 14:18:48.614,estimation,info,local_meas_jnt_pos3,0
2023-01-26 14:18:48.614,estimation,info,local_meas_jnt_pos4,-0.2545584412271571
2023-01-26 14:18:48.614,estimation,info,local_meas_jnt_pos5,0.2545584412271571
2023-01-26 14:18:48.614,estimation,info,local_meas_jnt_pos6,1
2023-01-26 14:18:48.614,estimation,info,meas_jnt_vel0,0
2023-01-26 14:18:48.614,estimation,info,meas_jnt_vel1,0
